회사명,업종 (대),업종 (소),순이익 21년 1Q,순이익 20년 4Q,순이익 20년 3Q,코드 번호
셀바스헬스케어,의료기기 및 용품,의료기기,-18 ,2 ,7 ,A208370
씨엔플러스,IT 장비 및 소재,IT 소재 및 부품,-18 ,-12 ,3 ,A115530
센트럴인사이트,IT서비스,시스템서비스,-18 ,-26 ,-9 ,A012600
아모텍,IT 장비 및 소재,스마트폰 부품,-17 ,-70 ,-54 ,A052710
소마젠,제약 및 바이오,제약,-17 ,-28 ,-171 ,A950200
국동,섬유 및 의류,의류,-17 ,-71 ,60 ,A005320
유진로봇,가정용품,가전제품,-17 ,-25 ,-15 ,A056080
호전실업,섬유 및 의류,의류,-17 ,-117 ,43 ,A111110
엠에프엠코리아,섬유 및 의류,의류,-17 ,0 ,0 ,A323230
자안코스메틱,가정용품,화장품,-17 ,-65 ,-33 ,A219550
엔에스쇼핑,유통,홈쇼핑,-16 ,4 ,34 ,A138250
큐렉소,의료기기 및 용품,의료기기,-16 ,14 ,6 ,A060280
케이피에스,디스플레이 장비 및 부품,디스플레이 부품,-16 ,-1 ,-24 ,A256940
바이브컴퍼니,IT서비스,소프트웨어,-16 ,0 ,0 ,A301300
큐로컴,IT서비스,시스템서비스,-16 ,-20 ,-19 ,A040350
룽투코리아,미디어 및 엔터,게임,-16 ,68 ,1 ,A060240
옴니시스템,유틸리티,스마트그리드,-16 ,-54 ,9 ,A057540
한국테크놀로지,기계,보일러,-16 ,-146 ,-10 ,A053590
라이프시맨틱스,의료기기 및 용품,의료서비스,-16 ,-16 ,-62 ,A347700
윌링스,에너지,태양광,-16 ,-7 ,-4 ,A313760
매직마이크로,전기 및 전자기기,LED,-16 ,-327 ,-49 ,A127160
호텔신라,유통,면세점,-15 ,"-1,136 ",-285 ,A008770
헬릭스미스,제약 및 바이오,바이오,-15 ,-177 ,-157 ,A084990
카페24,IT서비스,인터넷서비스,-15 ,37 ,17 ,A042000
레이,의료기기 및 용품,의료기기,-15 ,47 ,24 ,A228670
대원강업,자동차 및 관련부품,스프링,-15 ,19 ,51 ,A000430
동아지질,건설 및 건축자재,중견건설사,-15 ,-17 ,17 ,A028100
양지사,가정용품,개인용품,-15 ,37 ,13 ,A030960
CBI,자동차 및 관련부품,엔진부품,-15 ,-14 ,-7 ,A013720
셀레믹스,제약 및 바이오,바이오,-15 ,-11 ,-11 ,A331920
우성사료,식음료,사료,-15 ,62 ,17 ,A006980
엘티씨,디스플레이 장비 및 부품,디스플레이 부품,-15 ,-71 ,9 ,A170920
아이에스이커머스,유통,전자상거래,-15 ,-32 ,-11 ,A069920
티라유텍,IT서비스,시스템서비스,-15 ,-10 ,17 ,A322180
하이트론,전기 및 전자기기,보안장비,-15 ,-163 ,-30 ,A019490
이노와이즈,자동차 및 관련부품,기타 자동차부품,-15 ,-17 ,68 ,A086250
경남제약헬스케어,전기 및 전자기기,전자기기,-15 ,-13 ,-15 ,A223310
소리바다,미디어 및 엔터,미디어,-15 ,-257 ,-26 ,A053110
이월드,레저산업,레저,-14 ,-40 ,-36 ,A084680
파워로직스,IT 장비 및 소재,카메라모듈,-14 ,-152 ,3 ,A047310
싸이토젠,제약 및 바이오,바이오,-14 ,-8 ,-15 ,A217330
액션스퀘어,미디어 및 엔터,게임,-14 ,-11 ,-3 ,A205500
엔비티,미디어 및 엔터,광고,-14 ,10 ,3 ,A236810
참좋은여행,레저산업,여행,-14 ,30 ,-19 ,A094850
아이비김영,일반서비스,교육,-14 ,25 ,-8 ,A339950
와이제이엠게임즈,IT 장비 및 소재,스마트폰 부품,-14 ,-31 ,-14 ,A193250
콤텍시스템,IT서비스,시스템서비스,-14 ,27 ,-2 ,A031820
코맥스,건설 및 건축자재,홈네트워크,-14 ,13 ,10 ,A036690
KR모터스,자동차 및 관련부품,완성차,-14 ,-56 ,-12 ,A000040
국영지앤엠,건설 및 건축자재,유리,-14 ,-7 ,-7 ,A006050
큐브앤컴퍼니,제약 및 바이오,원료의약품,-14 ,-43 ,5 ,A043090
스킨앤스킨,디스플레이 장비 및 부품,디스플레이 부품,-14 ,-282 ,0 ,A159910
하이소닉,IT 장비 및 소재,카메라모듈,-14 ,-33 ,-5 ,A106080
지엘팜텍,제약 및 바이오,제약,-14 ,-8 ,-7 ,A204840
UCI,가정용품,화장품,-14 ,-84 ,-13 ,A038340
제일약품,제약 및 바이오,제약,-13 ,3 ,4 ,A271980
피플바이오,의료기기 및 용품,의료기기,-13 ,0 ,0 ,A304840
아나패스,디스플레이 장비 및 부품,디스플레이 부품,-13 ,-362 ,6 ,A123860
에이치엔티,IT 장비 및 소재,스마트폰 부품,-13 ,-82 ,-51 ,A176440
데이타솔루션,IT서비스,시스템서비스,-13 ,27 ,-1 ,A263800
한일진공,디스플레이 장비 및 부품,디스플레이 장비,-13 ,118 ,8 ,A123840
서남,에너지,태양광,-13 ,-13 ,-14 ,A294630
디자인,IT 장비 및 소재,스마트폰 부품,-13 ,-116 ,-10 ,A227100
COWON,전기 및 전자기기,전자기기,-13 ,8 ,-1 ,A056000
에이엔피,자동차 및 관련부품,차량 시트,-13 ,-158 ,-4 ,A015260
현진소재,조선,조선기자재,-13 ,-16 ,111 ,A053660
메드팩토,제약 및 바이오,바이오,-12 ,-80 ,-82 ,A235980
나이벡,의료기기 및 용품,의료용품,-12 ,-22 ,-8 ,A138610
옵티팜,제약 및 바이오,바이오,-12 ,-6 ,-6 ,A153710
코텍,레저산업,카지노,-12 ,-102 ,-33 ,A052330
이즈미디어,IT 장비 및 소재,스마트폰 부품,-12 ,-57 ,-70 ,A181340
조아제약,제약 및 바이오,제약,-12 ,-14 ,2 ,A034940
베뉴지,유통,백화점,-12 ,43 ,9 ,A019010
감성코퍼레이션,종이 및 용기,종이,-12 ,-8 ,-21 ,A036620
삼영이엔씨,조선,조선기자재,-12 ,-29 ,0 ,A065570
디엔에이링크,의료기기 및 용품,진단기기,-12 ,-68 ,-25 ,A127120
바른손,미디어 및 엔터,영화,-12 ,-77 ,-13 ,A018700
이노테라피,의료기기 및 용품,의료용품,-12 ,-2 ,-10 ,A246960
알에프세미,IT 장비 및 소재,스마트폰 부품,-12 ,-114 ,-39 ,A096610
네이블,IT서비스,보안서비스,-12 ,25 ,-1 ,A153460
일정실업,자동차 및 관련부품,차량 시트,-12 ,-67 ,53 ,A008500
에스앤더블류,조선,조선기자재,-12 ,23 ,-8 ,A103230
아리온,가정용품,셋톱박스,-12 ,-123 ,-78 ,A058220
IHQ,미디어 및 엔터,매니지먼트,-11 ,-113 ,-12 ,A003560
클리노믹스,제약 및 바이오,바이오,-11 ,0 ,0 ,A352770
아이씨케이,전기 및 전자기기,스마트카드,-11 ,12 ,-24 ,A068940
아이티센,IT서비스,시스템서비스,-11 ,42 ,40 ,A124500
서전기전,기계,전력기자재,-11 ,55 ,-2 ,A189860
영림원소프트랩,IT서비스,소프트웨어,-11 ,19 ,20 ,A060850
알티캐스트,IT서비스,소프트웨어,-11 ,-51 ,11 ,A085810
우진비앤지,제약 및 바이오,동물용의약품,-11 ,-22 ,14 ,A018620
뉴프렉스,IT 장비 및 소재,PCB,-11 ,-42 ,22 ,A085670
아스타,의료기기 및 용품,진단기기,-11 ,-54 ,-31 ,A246720
유테크,IT 장비 및 소재,스마트폰 부품,-11 ,-65 ,0 ,A178780
뉴보텍,건설 및 건축자재,건축자재,-11 ,-39 ,-5 ,A060260
세동,자동차 및 관련부품,기타 자동차부품,-11 ,27 ,-13 ,A053060
프레스티지바이오로직스,제약 및 바이오,바이오,-10 ,-183 ,-38 ,A334970
잇츠한불,가정용품,화장품,-10 ,-34 ,-65 ,A226320
대교,일반서비스,교육,-10 ,3 ,-45 ,A019680
제넨바이오,IT 장비 및 소재,스마트폰 부품,-10 ,-83 ,-42 ,A072520
보성파워텍,기계,전력기자재,-10 ,0 ,-7 ,A006910
태웅,에너지,풍력,-10 ,"-1,014 ",43 ,A044490
현대약품,제약 및 바이오,제약,-10 ,0 ,-9 ,A004310
프리시젼바이오,의료기기 및 용품,진단기기,-10 ,4 ,0 ,A335810
토니모리,가정용품,화장품,-10 ,-113 ,-39 ,A214420
에쎈테크,기계,피팅 및 밸브,-10 ,-4 ,-3 ,A043340
제이준코스메틱,가정용품,화장품,-10 ,-85 ,-61 ,A025620
재영솔루텍,IT 장비 및 소재,카메라모듈,-10 ,-61 ,-7 ,A049630
픽셀플러스,반도체 관련장비 및 부품,반도체 설계,-10 ,17 ,4 ,A087600
유엔젤,IT서비스,시스템서비스,-10 ,22 ,-3 ,A072130
베셀,디스플레이 장비 및 부품,디스플레이 장비,-10 ,-19 ,26 ,A177350
자비스,기계,기계,-10 ,-49 ,-6 ,A254120
제이웨이,미디어 및 엔터,미디어,-10 ,-93 ,-15 ,A058420
지스마트글로벌,건설 및 건축자재,유리,-10 ,-802 ,-14 ,A114570
SNK,미디어 및 엔터,게임,-9 ,-47 ,94 ,A950180
텔레칩스,반도체 관련장비 및 부품,반도체 설계,-9 ,-18 ,-19 ,A054450
코스맥스엔비티,식음료,식료품,-9 ,-55 ,-11 ,A222040
제노포커스,제약 및 바이오,바이오,-9 ,-93 ,-20 ,A187420
부방,가정용품,가전제품,-9 ,-23 ,6 ,A014470
압타머사이언스,제약 및 바이오,바이오,-9 ,-8 ,-10 ,A291650
와이더플래닛,IT서비스,시스템서비스,-9 ,0 ,-11 ,A321820
동아엘텍,디스플레이 장비 및 부품,디스플레이 장비,-9 ,10 ,26 ,A088130
휴먼엔,철강 및 비철강,철강소재,-9 ,-331 ,-12 ,A032860
한송네오텍,디스플레이 장비 및 부품,디스플레이 부품,-9 ,9 ,-1 ,A226440
메타랩스,섬유 및 의류,의류,-9 ,-142 ,5 ,A090370
지유온,유통,전자상거래,-9 ,10 ,-24 ,A111820
대림통상,건설 및 건축자재,위생도기,-9 ,-86 ,-32 ,A006570
지란지교시큐리티,IT서비스,소프트웨어,-9 ,13 ,-3 ,A208350
전진바이오팜,제약 및 바이오,제약,-9 ,-15 ,-6 ,A110020
육일씨엔에쓰,IT 장비 및 소재,스마트폰 부품,-9 ,-184 ,20 ,A191410
코리아에스이,건설 및 건축자재,건축자재,-9 ,-24 ,-2 ,A101670
디엠티,가정용품,셋톱박스,-9 ,-6 ,-17 ,A134580
씨케이에이치,식음료,식료품,-9 ,-19 ,11 ,A900120
코센,철강 및 비철강,스테인리스,-9 ,-26 ,-36 ,A009730
일야,IT 장비 및 소재,스마트폰 부품,-9 ,-9 ,-14 ,A058450
박셀바이오,제약 및 바이오,바이오,-8 ,-11 ,-9 ,A323990
씨이랩,IT서비스,시스템서비스,-8 ,15 ,4 ,A189330
SDN,에너지,태양광,-8 ,32 ,6 ,A099220
윌비스,섬유 및 의류,의류,-8 ,15 ,9 ,A008600
이니텍,IT서비스,보안서비스,-8 ,7 ,9 ,A053350
마이크로디지탈,의료기기 및 용품,진단기기,-8 ,-68 ,-14 ,A305090
고려시멘트,건설 및 건축자재,시멘트 및 레미콘,-8 ,19 ,21 ,A198440
에스코넥,IT 장비 및 소재,스마트폰 부품,-8 ,-190 ,-55 ,A096630
네온테크,반도체 관련장비 및 부품,반도체 부품,-8 ,-1 ,-10 ,A306620
모베이스전자,자동차 및 관련부품,전장부품,-8 ,-95 ,-16 ,A012860
신신제약,제약 및 바이오,제약,-8 ,-15 ,21 ,A002800
네오셈,반도체 관련장비 및 부품,반도체장비,-8 ,-7 ,31 ,A253590
휘닉스소재,IT 장비 및 소재,2차전지,-8 ,-31 ,-6 ,A050090
조광페인트,건설 및 건축자재,페인트,-8 ,-56 ,78 ,A004910
라닉스,통신,통신장비,-8 ,-11 ,-1 ,A317120
현대사료,식음료,사료,-8 ,11 ,-20 ,A016790
KBI메탈,전기 및 전자기기,케이블,-8 ,-40 ,29 ,A024840
바이온,화학,기타 화학,-8 ,-18 ,1 ,A032980
애니젠,제약 및 바이오,바이오,-8 ,-2 ,-6 ,A196300
코드네이처,건설 및 건축자재,중견건설사,-8 ,-20 ,-2 ,A078940
모헨즈,건설 및 건축자재,시멘트 및 레미콘,-8 ,1 ,-1 ,A006920
동일철강,철강 및 비철강,봉형강,-8 ,-38 ,-13 ,A023790
로스웰,자동차 및 관련부품,전장부품,-8 ,-524 ,-4 ,A900260
드래곤플라이,미디어 및 엔터,게임,-8 ,-59 ,-8 ,A030350
인터엠,전기 및 전자기기,전자기기,-8 ,-12 ,-56 ,A017250
아이톡시,미디어 및 엔터,게임,-8 ,2 ,-1 ,A052770
코너스톤네트웍스,일반서비스,교육,-8 ,4 ,-19 ,A033110
유니슨,에너지,풍력,-7 ,-88 ,-81 ,A018000
대한그린파워,석유 및 가스,석유판매,-7 ,-142 ,-16 ,A060900
테라젠이텍스,제약 및 바이오,제약,-7 ,-24 ,-11 ,A066700
동성제약,제약 및 바이오,제약,-7 ,-65 ,-25 ,A002210
선익시스템,디스플레이 장비 및 부품,디스플레이 부품,-7 ,9 ,6 ,A171090
쎄미시스코,디스플레이 장비 및 부품,디스플레이 장비,-7 ,-38 ,-21 ,A136510
이엠코리아,기계,공작기계,-7 ,78 ,-64 ,A095190
오픈베이스,IT서비스,시스템서비스,-7 ,44 ,-4 ,A049480
한세엠케이,섬유 및 의류,의류,-7 ,-140 ,-11 ,A069640
제이엔케이히터,기계,플랜트설비,-7 ,-28 ,34 ,A126880
아이텍,반도체 관련장비 및 부품,반도체장비,-7 ,-55 ,15 ,A119830
엘엠에스,디스플레이 장비 및 부품,디스플레이 부품,-7 ,-153 ,15 ,A073110
KMH하이텍,반도체 관련장비 및 부품,반도체 부품,-7 ,-23 ,20 ,A052900
선도전기,전기 및 전자기기,전기장비,-7 ,-5 ,18 ,A007610
우리넷,통신,통신장비,-7 ,-61 ,-22 ,A115440
아이엘사이언스,디스플레이 장비 및 부품,디스플레이 부품,-7 ,-16 ,1 ,A307180
누리플랜,일반서비스,환경서비스,-7 ,19 ,-6 ,A069140
명성티엔에스,IT 장비 및 소재,2차전지,-7 ,-78 ,-7 ,A257370
피델릭스,반도체 관련장비 및 부품,반도체 제조,-7 ,-27 ,-6 ,A032580
한솔인티큐브,IT서비스,컨택센터,-7 ,-15 ,-24 ,A070590
슈펙스비앤피,IT 장비 및 소재,PCB,-7 ,-53 ,-8 ,A058530
HB테크놀러지,디스플레이 장비 및 부품,디스플레이 장비,-6 ,-102 ,69 ,A078150
에이치엘비파워,석유 및 가스,석유판매,-6 ,-12 ,0 ,A043220
켄코아에어로스페이스,기계,우주항공,-6 ,-51 ,-21 ,A274090
테고사이언스,제약 및 바이오,바이오,-6 ,4 ,6 ,A191420
광림,기계,중장비 및 관련품,-6 ,-114 ,-90 ,A014200
한국특강,철강 및 비철강,제강,-6 ,9 ,-17 ,A007280
로보티즈,기계,산업용 로봇,-6 ,5 ,-6 ,A108490
에쓰씨엔지니어링,건설 및 건축자재,중견건설사,-6 ,-66 ,-23 ,A023960
이화공영,건설 및 건축자재,중견건설사,-6 ,1 ,1 ,A001840
에이씨티,가정용품,화장품,-6 ,-64 ,-21 ,A138360
새로닉스,디스플레이 장비 및 부품,디스플레이 부품,-6 ,-43 ,41 ,A042600
자연과환경,일반서비스,환경서비스,-6 ,-26 ,-10 ,A043910
대성엘텍,자동차 및 관련부품,전장부품,-6 ,5 ,21 ,A025440
비비안,섬유 및 의류,의류,-6 ,-256 ,-17 ,A002070
메디콕스,조선,조선기자재,-6 ,-44 ,-16 ,A054180
폴라리스웍스,반도체 관련장비 및 부품,반도체 부품,-6 ,-7 ,-10 ,A123010
소프트캠프,IT서비스,소프트웨어,-6 ,6 ,2 ,A258790
미디어젠,IT서비스,소프트웨어,-6 ,-1 ,3 ,A279600
티에이치엔,자동차 및 관련부품,기타 자동차부품,-6 ,73 ,-32 ,A019180
에프알텍,통신,통신장비,-6 ,-30 ,0 ,A073540
THE MIDONG,자동차 및 관련부품,전장부품,-6 ,-46 ,-7 ,A161570
유니테스트,반도체 관련장비 및 부품,반도체장비,-5 ,55 ,-13 ,A086390
동신건설,건설 및 건축자재,중견건설사,-5 ,-31 ,3 ,A025950
흥아해운,운송 및 물류,해상운송,-5 ,-213 ,-110 ,A003280
KPX생명과학,제약 및 바이오,원료의약품,-5 ,-10 ,-1 ,A114450
테라사이언스,기계,중장비 및 관련품,-5 ,-59 ,-10 ,A073640
에이트원,IT서비스,소프트웨어,-5 ,-9 ,-50 ,A230980
페이퍼코리아,종이 및 용기,종이,-5 ,11 ,-51 ,A001020
티엘아이,디스플레이 장비 및 부품,디스플레이 부품,-5 ,-5 ,-21 ,A062860
스맥,기계,공작기계,-5 ,-213 ,-33 ,A099440
진바이오텍,제약 및 바이오,동물용의약품,-5 ,-32 ,6 ,A086060
골드앤에스,일반서비스,교육,-5 ,19 ,-4 ,A035290
삼화전자,IT 장비 및 소재,IT 소재 및 부품,-5 ,-7 ,2 ,A011230
자이언트스텝,미디어 및 엔터,미디어,-4 ,3 ,2 ,A289220
씨아이에스,IT 장비 및 소재,2차전지,-4 ,-11 ,-7 ,A222080
JW신약,제약 및 바이오,제약,-4 ,-37 ,11 ,A067290
시공테크,미디어 및 엔터,미디어,-4 ,10 ,16 ,A020710
기가레인,IT 장비 및 소재,IT 소재 및 부품,-4 ,-136 ,-28 ,A049080
홈센타홀딩스,지주사,지주사,-4 ,40 ,-12 ,A060560
DSC인베스트먼트,금융,기타 금융,-4 ,155 ,44 ,A241520
탑엔지니어링,디스플레이 장비 및 부품,디스플레이 장비,-4 ,-20 ,44 ,A065130
캐리소프트,IT서비스,인터넷서비스,-4 ,-26 ,-5 ,A317530
누리플렉스,유틸리티,스마트그리드,-4 ,-37 ,22 ,A040160
셀바스AI,IT서비스,소프트웨어,-4 ,5 ,4 ,A108860
RF머트리얼즈,통신,통신장비,-4 ,-2 ,-3 ,A327260
삼아제약,제약 및 바이오,제약,-4 ,-2 ,-7 ,A009300
유아이엘,IT 장비 및 소재,스마트폰 부품,-4 ,-58 ,-4 ,A049520
에스에너지,에너지,태양광,-4 ,-177 ,-27 ,A095910
우양,식음료,식료품,-4 ,5 ,7 ,A103840
제낙스,철강 및 비철강,스테인리스,-4 ,98 ,12 ,A065620
원풍물산,섬유 및 의류,의류,-4 ,-57 ,-8 ,A008290
SGA,IT서비스,보안서비스,-4 ,70 ,-6 ,A049470
제이에스티나,섬유 및 의류,의류,-4 ,-48 ,-32 ,A026040
한탑,식음료,식료품,-4 ,-69 ,12 ,A002680
삼일,운송 및 물류,육상운송,-4 ,24 ,45 ,A032280
ITX-AI,전기 및 전자기기,보안장비,-4 ,-17 ,-9 ,A099520
세기상사,미디어 및 엔터,영화,-4 ,-4 ,-4 ,A002420
에코마이스터,기계,기계,-4 ,-196 ,-28 ,A064510
RFHIC,통신,통신장비,-3 ,49 ,-45 ,A218410
녹십자셀,제약 및 바이오,바이오,-3 ,-3 ,14 ,A031390
현대에너지솔루션,에너지,태양광,-3 ,81 ,-62 ,A322000
쇼박스,미디어 및 엔터,영화,-3 ,-15 ,-26 ,A086980
대성산업,석유 및 가스,가스판매,-3 ,512 ,-54 ,A128820
아스트,기계,우주항공,-3 ,-52 ,-172 ,A067390
에이에프더블류,IT 장비 및 소재,2차전지,-3 ,4 ,-1 ,A312610
KT서브마린,건설 및 건축자재,중견건설사,-3 ,-76 ,71 ,A060370
대호에이엘,철강 및 비철강,알루미늄,-3 ,19 ,10 ,A069460
엔에프씨,가정용품,화장품,-3 ,0 ,0 ,A265740
아이퀘스트,IT서비스,소프트웨어,-3 ,16 ,13 ,A262840
엠젠플러스,전기 및 전자기기,전자기기,-3 ,-31 ,-8 ,A032790
에너토크,기계,기계,-3 ,-1 ,-1 ,A019990
엔케이,조선,조선기자재,-3 ,-28 ,44 ,A085310
디에이피,IT 장비 및 소재,PCB,-3 ,9 ,36 ,A066900
블루베리 NFT,가정용품,개인용품,-3 ,-47 ,-29 ,A044480
형지I&C,섬유 및 의류,의류,-3 ,-15 ,-20 ,A011080
디지아이,전기 및 전자기기,전기장비,-3 ,4 ,4 ,A043360
디지캡,IT서비스,시스템서비스,-3 ,24 ,4 ,A197140
듀오백,가정용품,가구,-3 ,-7 ,4 ,A073190
나노,화학,기타 화학,-3 ,-16 ,-17 ,A187790
한국정보공학,유통,유통,-3 ,-13 ,-2 ,A039740
태원물산,자동차 및 관련부품,엔진부품,-3 ,1 ,0 ,A001420
퓨전,IT서비스,시스템서비스,-3 ,-198 ,-28 ,A195440
인텔리안테크,통신,통신장비,-2 ,2 ,-15 ,A189300
아세아시멘트,건설 및 건축자재,시멘트 및 레미콘,-2 ,153 ,79 ,A183190
이트론,전기 및 전자기기,전자기기,-2 ,-29 ,-8 ,A096040
코오롱생명과학,제약 및 바이오,원료의약품,-2 ,-382 ,33 ,A102940
한국전자금융,IT서비스,전자결제,-2 ,-7 ,31 ,A063570
아시아나IDT,IT서비스,시스템서비스,-2 ,-75 ,-6 ,A267850
엔시스,IT 장비 및 소재,2차전지,-2 ,-13 ,12 ,A333620
피에이치씨,가정용품,셋톱박스,-2 ,172 ,17 ,A057880
한국화장품,가정용품,화장품,-2 ,-72 ,-54 ,A123690
티에스아이,기계,기계,-2 ,-18 ,-15 ,A277880
삼화네트웍스,미디어 및 엔터,미디어,-2 ,-7 ,-10 ,A046390
한일단조,자동차 및 관련부품,동력전달장치,-2 ,35 ,-9 ,A024740
아이쓰리시스템,기계,방위산업,-2 ,15 ,-3 ,A214430
에이팩트,반도체 관련장비 및 부품,반도체장비,-2 ,28 ,11 ,A200470
삼륭물산,종이 및 용기,용기 및 포장재,-2 ,-64 ,2 ,A014970
큐캐피탈,금융,기타 금융,-2 ,17 ,15 ,A016600
CNT85,IT서비스,시스템서비스,-2 ,4 ,22 ,A056730
정원엔시스,IT서비스,시스템서비스,-2 ,9 ,0 ,A045510
CS,통신,통신장비,-2 ,0 ,3 ,A065770
성호전자,IT 장비 및 소재,파워서플라이,-2 ,61 ,47 ,A043260
엔바이오니아,가정용품,가전제품,-2 ,-16 ,-3 ,A317870
바른전자,반도체 관련장비 및 부품,반도체장비,-2 ,-55 ,-8 ,A064520
내츄럴엔도텍,제약 및 바이오,바이오,-2 ,-14 ,6 ,A168330
컨버즈,종이 및 용기,종이,-2 ,-30 ,-4 ,A109070
솔루에타,IT 장비 및 소재,스마트폰 부품,-2 ,-108 ,46 ,A154040
티피씨글로벌,자동차 및 관련부품,기타 자동차부품,-2 ,9 ,18 ,A130740
폴루스바이오팜,통신,통신장비,-2 ,-15 ,-2 ,A007630
진양화학,화학,합성수지,-2 ,-3 ,4 ,A051630
동방선기,조선,조선기자재,-2 ,2 ,-7 ,A099410
이엠앤아이,IT 장비 및 소재,스마트폰 부품,-2 ,-13 ,-12 ,A083470
엔지스테크널러지,IT서비스,소프트웨어,-2 ,-9 ,-21 ,A208860
신한제7호스팩,금융,스팩,-2 ,0 ,0 ,A366330
위지윅스튜디오,미디어 및 엔터,영화,-1 ,31 ,-17 ,A299900
케이피엠테크,IT 장비 및 소재,PCB,-1 ,17 ,8 ,A042040
덱스터,미디어 및 엔터,미디어,-1 ,-44 ,-5 ,A206560
바이오솔루션,제약 및 바이오,바이오,-1 ,-6 ,-1 ,A086820
우수AMS,자동차 및 관련부품,조향부품,-1 ,-2 ,-13 ,A066590
이스타코,미디어 및 엔터,미디어,-1 ,-2 ,-1 ,A015020
케이씨티,IT서비스,금융시스템,-1 ,-4 ,2 ,A089150
넥스트BT,식음료,식료품,-1 ,-128 ,-77 ,A065170
모아텍,전기 및 전자기기,전자기기,-1 ,-2 ,-3 ,A033200
플리토,IT서비스,인터넷서비스,-1 ,-14 ,-10 ,A300080
힘스,디스플레이 장비 및 부품,디스플레이 부품,-1 ,-40 ,29 ,A238490
메카로,반도체 관련장비 및 부품,반도체장비,-1 ,-18 ,0 ,A241770
네오리진,IT서비스,보안서비스,-1 ,-7 ,-5 ,A094860
대신정보통신,IT서비스,시스템서비스,-1 ,41 ,-2 ,A020180
웹스,화학,기타 화학,-1 ,3 ,-2 ,A196700
만호제강,철강 및 비철강,선재(와이어),-1 ,-2 ,1 ,A001080
위메이드맥스,미디어 및 엔터,게임,-1 ,-58 ,-21 ,A101730
캐스텍코리아,자동차 및 관련부품,기타 자동차부품,-1 ,-105 ,-27 ,A071850
판타지오,미디어 및 엔터,매니지먼트,-1 ,-16 ,2 ,A032800
엠벤처투자,금융,기타 금융,-1 ,-74 ,-1 ,A019590
모바일리더,IT서비스,시스템서비스,-1 ,19 ,30 ,A100030
에코캡,자동차 및 관련부품,전장부품,-1 ,-93 ,15 ,A128540
윈텍,IT 장비 및 소재,카메라모듈,-1 ,8 ,-25 ,A320000
팬스타엔터프라이즈,기계,기계,-1 ,-25 ,-15 ,A054300
갤럭시아에스엠,미디어 및 엔터,매니지먼트,-1 ,7 ,6 ,A011420
씨씨에스,미디어 및 엔터,미디어,-1 ,-15 ,0 ,A066790
헝셩그룹,유아동산업,유아동산업,-1 ,-81 ,58 ,A900270
엔시트론,IT 장비 및 소재,IT 소재 및 부품,-1 ,-35 ,-7 ,A101400
KD,건설 및 건축자재,중견건설사,-1 ,17 ,-34 ,A044180
SK아이이테크놀로지,IT 장비 및 소재,2차전지,0 ,0 ,0 ,A361610
