회사명,업종 (대),업종 (소),순이익 21년 1Q,순이익 20년 4Q,순이익 20년 3Q,코드 번호
맥쿼리인프라,운송 및 물류,운송인프라,0 ,0 ,0 ,A088980
F&F,섬유 및 의류,의류,0 ,0 ,0 ,A383220
에코프로에이치엔,화학,종합 화학,0 ,0 ,0 ,A383310
LX홀딩스,지주사,지주사,0 ,0 ,0 ,A383800
코람코에너지리츠,일반서비스,부동산,0 ,0 ,26 ,A357120
우리기술,기계,전력기자재,0 ,-28 ,37 ,A032820
샘씨엔에스,반도체 관련장비 및 부품,종합 반도체,0 ,0 ,0 ,A252990
씨앤씨인터내셔널,가정용품,화장품,0 ,0 ,0 ,A352480
드림시큐리티,IT서비스,소프트웨어,0 ,35 ,4 ,A203650
제주맥주,식음료,음료,0 ,0 ,0 ,A276730
유티아이,IT 장비 및 소재,카메라모듈,0 ,5 ,3 ,A179900
사조동아원,식음료,식료품,0 ,38 ,47 ,A008040
에이디엠코리아,제약 및 바이오,바이오,0 ,0 ,0 ,A187660
한국화장품제조,가정용품,화장품,0 ,-32 ,-23 ,A003350
영화테크,자동차 및 관련부품,기타 자동차부품,0 ,16 ,-4 ,A265560
이삭엔지니어링,IT서비스,시스템서비스,0 ,0 ,0 ,A351330
수성이노베이션,기계,중장비 및 관련품,0 ,-13 ,-3 ,A084180
클라우드에어,전기 및 전자기기,LED,0 ,-76 ,13 ,A036170
진시스템,의료기기 및 용품,의료용품,0 ,0 ,0 ,A363250
TS트릴리온,가정용품,개인용품,0 ,0 ,0 ,A317240
엔에이치스팩19호,금융,스팩,0 ,0 ,0 ,A380440
영보화학,건설 및 건축자재,건축자재,0 ,19 ,17 ,A014440
일승,조선,조선,0 ,0 ,0 ,A333430
EG,반도체 관련장비 및 부품,반도체 부품,0 ,-10 ,-18 ,A037370
미래에셋맵스리츠,일반서비스,부동산,0 ,0 ,-11 ,A357250
비디아이,기계,플랜트설비,0 ,-692 ,60 ,A148140
신진에스엠,기계,기계,0 ,-8 ,-7 ,A138070
투비소프트,IT서비스,소프트웨어,0 ,-148 ,-16 ,A079970
로보로보,일반서비스,교육,0 ,-12 ,0 ,A215100
해성티피씨,기계,기계,0 ,-8 ,4 ,A059270
케이엠제약,가정용품,개인용품,0 ,0 ,-2 ,A225430
삼영에스앤씨,전기 및 전자기기,전자기기,0 ,0 ,0 ,A361670
대성미생물,제약 및 바이오,동물용의약품,0 ,-4 ,3 ,A036480
나노브릭,IT서비스,보안서비스,0 ,2 ,0 ,A286750
삼성스팩2호,금융,스팩,0 ,0 ,0 ,A291230
제닉,가정용품,화장품,0 ,-9 ,-13 ,A123330
유앤아이,의료기기 및 용품,의료기기,0 ,-64 ,-15 ,A056090
에스티오,섬유 및 의류,의류,0 ,-18 ,-10 ,A098660
에스에스알,IT서비스,보안서비스,0 ,2 ,-12 ,A275630
삼성머스트스팩5호,금융,스팩,0 ,0 ,0 ,A380320
삼성스팩4호,금융,스팩,0 ,0 ,0 ,A377630
디에스티,철강 및 비철강,광물,0 ,-57 ,-31 ,A033430
유안타제6호스팩,금융,스팩,0 ,0 ,0 ,A340360
유진스팩5호,금융,스팩,0 ,0 ,0 ,A331380
포티스,IT서비스,인터넷서비스,0 ,0 ,-11 ,A141020
한화에스비아이스팩,금융,스팩,0 ,0 ,0 ,A317320
케이비제18호스팩,금융,스팩,0 ,0 ,0 ,A323940
하나금융17호스팩,금융,스팩,0 ,0 ,0 ,A363260
유진스팩4호,금융,스팩,0 ,0 ,0 ,A321260
엔에이치스팩17호,금융,스팩,0 ,0 ,0 ,A359090
하이제6호스팩,금융,스팩,0 ,0 ,0 ,A377400
유안타제8호스팩,금융,스팩,0 ,0 ,0 ,A367480
케이비제20호스팩,금융,스팩,0 ,0 ,0 ,A342550
미래에셋대우스팩3호,금융,스팩,0 ,0 ,0 ,A328380
하나머스트7호스팩,금융,스팩,0 ,0 ,0 ,A372290
DB금융스팩8호,금융,스팩,0 ,0 ,0 ,A367340
엔에이치스팩16호,금융,스팩,0 ,0 ,0 ,A353190
유안타제5호스팩,금융,스팩,0 ,0 ,0 ,A336060
SK6호스팩,금융,스팩,0 ,0 ,0 ,A340350
대신밸런스제8호스팩,금융,스팩,0 ,1 ,0 ,A336570
대신밸런스제7호스팩,금융,스팩,0 ,0 ,0 ,A332290
케이비17호스팩,금융,스팩,0 ,0 ,0 ,A317030
유안타제7호스팩,금융,스팩,0 ,0 ,0 ,A367460
교보10호스팩,금융,스팩,0 ,0 ,0 ,A355150
IBKS제13호스팩,금융,스팩,0 ,0 ,0 ,A351340
유진스팩6호,금융,스팩,0 ,0 ,0 ,A373340
SK5호스팩,금융,스팩,0 ,0 ,0 ,A337450
신한제6호스팩,금융,스팩,0 ,0 ,0 ,A333050
미래에셋대우스팩 5호,금융,스팩,0 ,0 ,0 ,A353490
에이치엠씨제5호스팩,금융,스팩,0 ,0 ,0 ,A353060
하이제5호스팩,금융,스팩,0 ,0 ,0 ,A340120
한국9호스팩,금융,스팩,0 ,0 ,0 ,A368770
유안타제4호스팩,금융,스팩,0 ,0 ,0 ,A313750
DB금융스팩9호,금융,스팩,0 ,0 ,0 ,A367360
상상인이안1호스팩,금융,스팩,0 ,0 ,0 ,A307870
상상인이안제2호스팩,금융,스팩,0 ,0 ,0 ,A329560
엔에이치스팩18호,금융,스팩,0 ,0 ,0 ,A365590
하나금융15호스팩,금융,스팩,0 ,0 ,0 ,A341160
한화플러스제1호스팩,금융,스팩,0 ,0 ,0 ,A340440
대신밸런스제9호스팩,금융,스팩,0 ,0 ,0 ,A369370
IBKS제14호스팩,금융,스팩,0 ,0 ,0 ,A351320
신영스팩6호,금융,스팩,0 ,0 ,0 ,A344050
하나금융14호스팩,금융,스팩,0 ,0 ,0 ,A332710
케이비제19호스팩,금융,스팩,0 ,0 ,0 ,A330990
럭슬,자동차 및 관련부품,제동장치,0 ,0 ,-309 ,A033600
하나금융16호스팩,금융,스팩,0 ,0 ,0 ,A343510
에이치엠씨제4호스팩,금융,스팩,0 ,0 ,0 ,A353070
교보9호스팩,금융,스팩,0 ,0 ,0 ,A331520
신영스팩5호,금융,스팩,0 ,1 ,0 ,A323280
IBKS제15호스팩,금융,스팩,0 ,0 ,0 ,A373200
이베스트스팩5호,금융,스팩,0 ,0 ,0 ,A349720
엔에이치스팩13호,금융,스팩,0 ,0 ,0 ,A310840
IBKS제12호스팩,금융,스팩,0 ,0 ,0 ,A335870
한국제8호스팩,금융,스팩,0 ,0 ,0 ,A310870
이베스트이안스팩1호,금융,스팩,0 ,0 ,0 ,A323210
키움제5호스팩,금융,스팩,0 ,0 ,0 ,A311270
케이프이에스제4호,금융,스팩,0 ,0 ,0 ,A347140
에스제이케이,자동차 및 관련부품,전장부품,0 ,0 ,0 ,A080440
하나머스트제6호스팩,금융,스팩,0 ,0 ,0 ,A307160
SK4호스팩,금융,스팩,0 ,0 ,0 ,A307070
에스앤씨엔진그룹,자동차 및 관련부품,기타 자동차부품,0 ,0 ,-190 ,A900080
미래에셋생명,금융,생명보험,1 ,-225 ,315 ,A085620
한일현대시멘트,건설 및 건축자재,시멘트 및 레미콘,1 ,256 ,142 ,A006390
케이티알파,유통,홈쇼핑,1 ,0 ,8 ,A036030
삼부토건,건설 및 건축자재,중견건설사,1 ,-257 ,105 ,A001470
셀루메드,의료기기 및 용품,의료용품,1 ,15 ,2 ,A049180
에스맥,IT 장비 및 소재,스마트폰 부품,1 ,-39 ,-38 ,A097780
오킨스전자,반도체 관련장비 및 부품,반도체 부품,1 ,1 ,-4 ,A080580
레몬,화학,종합 화학,1 ,-79 ,-1 ,A294140
제우스,반도체 관련장비 및 부품,반도체장비,1 ,50 ,46 ,A079370
AP위성,통신,통신장비,1 ,-24 ,0 ,A211270
와이어블,통신,통신장비,1 ,24 ,2 ,A065530
오비고,IT서비스,소프트웨어,1 ,0 ,0 ,A352910
바이오스마트,IT서비스,전자결제,1 ,-97 ,-7 ,A038460
리메드,의료기기 및 용품,의료기기,1 ,-47 ,1 ,A302550
보락,식음료,식료품,1 ,1 ,0 ,A002760
컴퍼니케이,금융,기타 금융,1 ,51 ,20 ,A307930
인트로메딕,의료기기 및 용품,의료기기,1 ,-27 ,2 ,A150840
라이트론,통신,통신장비,1 ,-62 ,-17 ,A069540
아시아경제,미디어 및 엔터,미디어,1 ,-17 ,24 ,A127710
알엔투테크놀로지,IT 장비 및 소재,IT 소재 및 부품,1 ,9 ,-9 ,A148250
대원화성,섬유 및 의류,피혁(가죽),1 ,-24 ,1 ,A024890
휴니드,기계,방위산업,1 ,92 ,-5 ,A005870
케이씨에스,IT서비스,시스템서비스,1 ,13 ,3 ,A115500
제룡전기,기계,전력기자재,1 ,10 ,1 ,A033100
에이디칩스,반도체 관련장비 및 부품,반도체 유통,1 ,-80 ,-3 ,A054630
평화산업,자동차 및 관련부품,기타 자동차부품,1 ,10 ,-39 ,A090080
지더블유바이텍,제약 및 바이오,바이오,1 ,-70 ,33 ,A036180
모비스,IT서비스,시스템서비스,1 ,-4 ,-1 ,A250060
NHN벅스,미디어 및 엔터,미디어,1 ,-42 ,-10 ,A104200
대양제지,종이 및 용기,종이,1 ,-114 ,37 ,A006580
삼영엠텍,기계,플랜트설비,1 ,9 ,32 ,A054540
포시에스,IT서비스,소프트웨어,1 ,24 ,-1 ,A189690
엠브레인,IT서비스,시스템서비스,1 ,36 ,4 ,A169330
평화홀딩스,지주사,지주사,1 ,83 ,-46 ,A010770
엔케이물산,종이 및 용기,용기 및 포장재,1 ,-35 ,-10 ,A009810
TPC,전기 및 전자기기,전자기기,1 ,35 ,2 ,A048770
세종메디칼,의료기기 및 용품,의료용품,1 ,0 ,-4 ,A258830
휴네시온,IT서비스,보안서비스,1 ,36 ,0 ,A290270
서울전자통신,IT 장비 및 소재,파워서플라이,1 ,-23 ,6 ,A027040
와토스코리아,건설 및 건축자재,위생도기,1 ,7 ,1 ,A079000
이엘피,디스플레이 장비 및 부품,디스플레이 장비,1 ,-7 ,16 ,A063760
화천기계,기계,공작기계,1 ,-25 ,-10 ,A010660
에스디시스템,IT서비스,시스템서비스,1 ,-2 ,-3 ,A121890
벽산,건설 및 건축자재,건축자재,2 ,-17 ,-4 ,A007210
동구바이오제약,제약 및 바이오,제약,2 ,0 ,22 ,A006620
에스퓨얼셀,IT 장비 및 소재,2차전지,2 ,4 ,4 ,A288620
캔서롭,의료기기 및 용품,진단기기,2 ,-15 ,-15 ,A180400
엔브이에이치코리아,자동차 및 관련부품,차량 내장재,2 ,50 ,-72 ,A067570
에이프로젠 H&G,미디어 및 엔터,게임,2 ,13 ,52 ,A109960
엑셈,IT서비스,소프트웨어,2 ,25 ,31 ,A205100
메디프론,제약 및 바이오,바이오,2 ,-3 ,-19 ,A065650
지엔원에너지,에너지,태양광,2 ,10 ,-1 ,A270520
우원개발,건설 및 건축자재,중견건설사,2 ,-52 ,75 ,A046940
소룩스,반도체 관련장비 및 부품,반도체 부품,2 ,0 ,0 ,A290690
SH에너지화학,화학,합성수지,2 ,-4 ,-6 ,A002360
제일바이오,제약 및 바이오,동물용의약품,2 ,2 ,-2 ,A052670
인성정보,의료기기 및 용품,의료서비스,2 ,36 ,-7 ,A033230
로지시스,IT서비스,금융시스템,2 ,5 ,2 ,A067730
오스템,자동차 및 관련부품,차체부품,2 ,-25 ,41 ,A031510
솔고바이오,의료기기 및 용품,의료용품,2 ,0 ,-7 ,A043100
파워넷,IT 장비 및 소재,파워서플라이,2 ,-14 ,7 ,A037030
현우산업,IT 장비 및 소재,PCB,2 ,23 ,3 ,A092300
GH신소재,자동차 및 관련부품,기타 자동차부품,2 ,-5 ,7 ,A130500
대성파인텍,자동차 및 관련부품,기타 자동차부품,2 ,5 ,5 ,A104040
손오공,유아동산업,유아동산업,2 ,-3 ,-5 ,A066910
유니온커뮤니티,전기 및 전자기기,보안장비,2 ,4 ,4 ,A203450
싸이버원,IT서비스,시스템서비스,2 ,7 ,6 ,A356890
원림,종이 및 용기,용기 및 포장재,2 ,13 ,158 ,A005820
성우전자,IT 장비 및 소재,스마트폰 부품,2 ,-23 ,4 ,A081580
동원수산,식음료,식료품,2 ,-61 ,-3 ,A030720
에스아이리소스,유틸리티,전력,2 ,8 ,8 ,A065420
진양폴리,화학,폴리우레탄,2 ,1 ,6 ,A010640
한국주강,조선,조선기자재,2 ,-5 ,-3 ,A025890
이미지스,IT 장비 및 소재,스마트폰 부품,2 ,-15 ,-11 ,A115610
삼화페인트,건설 및 건축자재,페인트,3 ,19 ,29 ,A000390
성광벤드,기계,피팅 및 밸브,3 ,-32 ,-40 ,A014620
세경하이테크,IT 장비 및 소재,스마트폰 부품,3 ,-2 ,-5 ,A148150
라온피플,IT 장비 및 소재,카메라모듈,3 ,-9 ,-12 ,A300120
이화전기,기계,전력기자재,3 ,-56 ,-14 ,A024810
에넥스,가정용품,가구,3 ,-60 ,7 ,A011090
푸드나무,식음료,식료품,3 ,15 ,26 ,A290720
유유제약,제약 및 바이오,제약,3 ,-5 ,7 ,A000220
센코,전기 및 전자기기,전자기기,3 ,0 ,0 ,A347000
디지틀조선,미디어 및 엔터,미디어,3 ,-2 ,10 ,A033130
한국팩키지,종이 및 용기,용기 및 포장재,3 ,7 ,9 ,A037230
부산산업,건설 및 건축자재,시멘트 및 레미콘,3 ,4 ,9 ,A011390
비올,의료기기 및 용품,의료기기,3 ,0 ,0 ,A335890
퍼스텍,기계,방위산업,3 ,37 ,35 ,A010820
한네트,IT서비스,전자결제,3 ,4 ,5 ,A052600
흥구석유,석유 및 가스,석유판매,3 ,40 ,4 ,A024060
삼영화학,종이 및 용기,용기 및 포장재,3 ,-6 ,3 ,A003720
신화인터텍,디스플레이 장비 및 부품,디스플레이 부품,3 ,-34 ,59 ,A056700
중앙에너비스,석유 및 가스,석유판매,3 ,190 ,0 ,A000440
IMBC,미디어 및 엔터,미디어,3 ,4 ,-3 ,A052220
하이로닉,의료기기 및 용품,의료기기,3 ,18 ,5 ,A149980
쎄노텍,화학,기타 화학,3 ,-63 ,-1 ,A222420
미래생명자원,식음료,식료품,3 ,-1 ,4 ,A218150
신라섬유,섬유 및 의류,섬유,3 ,2 ,3 ,A001000
신라에스지,식음료,식료품,3 ,3 ,-5 ,A025870
우림기계,기계,중장비 및 관련품,3 ,-95 ,2 ,A101170
코디,가정용품,화장품,3 ,-26 ,-16 ,A080530
시큐브,IT서비스,보안서비스,3 ,12 ,4 ,A131090
에스피시스템스,기계,기계,3 ,-4 ,1 ,A317830
브리지텍,IT서비스,컨택센터,3 ,10 ,-7 ,A064480
영신금속,자동차 및 관련부품,선재(볼트),3 ,5 ,-7 ,A007530
신화실업,종이 및 용기,용기 및 포장재,3 ,3 ,4 ,A001770
크루셜텍,IT 장비 및 소재,스마트폰 부품,3 ,-122 ,34 ,A114120
디젠스,자동차 및 관련부품,기타 자동차부품,3 ,-64 ,9 ,A113810
일양약품,제약 및 바이오,제약,4 ,3 ,49 ,A007570
에이프로,IT 장비 및 소재,2차전지,4 ,-24 ,-17 ,A262260
대한방직,섬유 및 의류,섬유,4 ,3 ,4 ,A001070
아모그린텍,IT 장비 및 소재,스마트폰 부품,4 ,19 ,16 ,A125210
윈스,IT서비스,보안서비스,4 ,62 ,31 ,A136540
피엔에이치테크,화학,종합 화학,4 ,-7 ,0 ,A239890
모나리자,종이 및 용기,종이,4 ,14 ,16 ,A012690
일신석재,건설 및 건축자재,건축자재,4 ,-1 ,3 ,A007110
웅진,IT서비스,시스템서비스,4 ,-38 ,36 ,A016880
이그잭스,IT 장비 및 소재,스마트폰 부품,4 ,0 ,16 ,A060230
광명전기,기계,전력기자재,4 ,3 ,6 ,A017040
아센디오,운송 및 물류,운송인프라,4 ,52 ,7 ,A012170
코콤,건설 및 건축자재,홈네트워크,4 ,25 ,28 ,A015710
SG글로벌,자동차 및 관련부품,차량 시트,4 ,-21 ,5 ,A001380
아이오케이,IT서비스,소프트웨어,4 ,-34 ,-59 ,A078860
대림B&CO,건설 및 건축자재,위생도기,4 ,36 ,2 ,A005750
율호,IT서비스,소프트웨어,4 ,1 ,-2 ,A072770
프리엠스,기계,중장비 및 관련품,4 ,4 ,2 ,A053160
토탈소프트,운송 및 물류,운송인프라,4 ,1 ,5 ,A045340
오리엔트정공,자동차 및 관련부품,변속기부품,4 ,-124 ,-12 ,A065500
애머릿지,자동차 및 관련부품,타이어,4 ,-31 ,-16 ,A900100
알에스오토메이션,기계,산업용 로봇,4 ,-23 ,-3 ,A140670
대주산업,식음료,사료,4 ,14 ,8 ,A003310
우신시스템,자동차 및 관련부품,차체부품,4 ,-87 ,16 ,A017370
위세아이텍,IT서비스,시스템서비스,4 ,18 ,6 ,A065370
우정바이오,제약 및 바이오,바이오,4 ,-25 ,-83 ,A215380
혜인,기계,중장비 및 관련품,4 ,39 ,32 ,A003010
화천기공,기계,공작기계,4 ,-22 ,-7 ,A000850
한창산업,철강 및 비철강,아연,4 ,-4 ,6 ,A079170
크로바하이텍,IT 장비 및 소재,파워서플라이,4 ,1 ,-8 ,A043590
TJ미디어,레저산업,레저,4 ,-19 ,-18 ,A032540
자이글,가정용품,가전제품,4 ,9 ,13 ,A234920
포메탈,자동차 및 관련부품,기타 자동차부품,4 ,3 ,1 ,A119500
아즈텍WB,섬유 및 의류,의류,4 ,23 ,12 ,A032080
케이씨피드,식음료,사료,4 ,2 ,3 ,A025880
국일신동,철강 및 비철강,구리,4 ,6 ,-2 ,A060480
우리로,통신,통신장비,4 ,-120 ,31 ,A046970
성문전자,IT 장비 및 소재,콘덴서,4 ,-7 ,-4 ,A014910
와이오엠,섬유 및 의류,의류,4 ,-5 ,3 ,A066430
광진실업,철강 및 비철강,봉형강,4 ,-6 ,-3 ,A026910
엑스큐어,전기 및 전자기기,스마트카드,4 ,-4 ,-8 ,A070300
삼성출판사,미디어 및 엔터,미디어,5 ,501 ,1 ,A068290
키네마스터,IT서비스,소프트웨어,5 ,-6 ,14 ,A139670
이엔드디,자동차 및 관련부품,기타 자동차부품,5 ,-66 ,14 ,A101360
대보마그네틱,IT 장비 및 소재,2차전지,5 ,-11 ,-8 ,A290670
한국전자인증,IT서비스,공인인증서,5 ,4 ,10 ,A041460
유일에너테크,IT 장비 및 소재,2차전지,5 ,-1 ,-13 ,A340930
대유플러스,자동차 및 관련부품,조향부품,5 ,-6 ,9 ,A000300
이루온,IT서비스,시스템서비스,5 ,18 ,14 ,A065440
이노메트리,IT 장비 및 소재,2차전지,5 ,-37 ,-15 ,A302430
수산아이앤티,IT서비스,시스템서비스,5 ,7 ,5 ,A050960
케이맥,디스플레이 장비 및 부품,디스플레이 장비,5 ,-150 ,33 ,A043290
티비씨,미디어 및 엔터,미디어,5 ,26 ,2 ,A033830
엘컴텍,IT 장비 및 소재,카메라모듈,5 ,-41 ,-19 ,A037950
SM LIFE DESIGN,유통,유통,5 ,-23 ,-1 ,A063440
석경에이티,화학,종합 화학,5 ,0 ,1 ,A357550
하이텍팜,제약 및 바이오,원료의약품,5 ,-11 ,6 ,A106190
초록뱀컴퍼니,운송 및 물류,육상운송,5 ,7 ,192 ,A052300
드림씨아이에스,제약 및 바이오,바이오,5 ,13 ,18 ,A223250
까스텔바작,섬유 및 의류,의류,5 ,11 ,9 ,A308100
마니커에프앤지,식음료,식료품,5 ,13 ,6 ,A195500
세명전기,기계,전력기자재,5 ,3 ,16 ,A017510
대한과학,의료기기 및 용품,의료기기,5 ,5 ,3 ,A131220
삼진엘앤디,디스플레이 장비 및 부품,디스플레이 부품,5 ,-26 ,6 ,A054090
메이슨캐피탈,금융,기타 금융,5 ,2 ,19 ,A021880
프럼파스트,건설 및 건축자재,건축자재,5 ,4 ,2 ,A035200
네오크레마,식음료,식료품,5 ,7 ,4 ,A311390
서암기계공업,기계,공작기계,5 ,-3 ,-3 ,A100660
이상네트웍스,유통,전자상거래,5 ,-11 ,5 ,A080010
지니언스,IT서비스,소프트웨어,5 ,28 ,8 ,A263860
리노스,섬유 및 의류,의류,5 ,-25 ,-7 ,A039980
엔피케이,화학,합성수지,5 ,1 ,8 ,A048830
풍강,자동차 및 관련부품,기타 자동차부품,5 ,14 ,6 ,A093380
모두투어리츠,일반서비스,부동산,5 ,3 ,3 ,A204210
한국코퍼레이션,IT서비스,컨택센터,5 ,-52 ,8 ,A050540
나노스,IT 장비 및 소재,카메라모듈,6 ,-12 ,-25 ,A151910
하나기술,IT 장비 및 소재,2차전지,6 ,0 ,0 ,A299030
파세코,가정용품,주방용품,6 ,23 ,55 ,A037070
특수건설,건설 및 건축자재,중견건설사,6 ,11 ,-10 ,A026150
명문제약,제약 및 바이오,제약,6 ,-80 ,-48 ,A017180
나인테크,IT 장비 및 소재,2차전지,6 ,-8 ,8 ,A267320
뉴인텍,IT 장비 및 소재,콘덴서,6 ,0 ,0 ,A012340
모바일어플라이언스,자동차 및 관련부품,전장부품,6 ,3 ,4 ,A087260
제일제강,철강 및 비철강,선재(와이어),6 ,-7 ,-13 ,A023440
삼일제약,제약 및 바이오,제약,6 ,-5 ,-2 ,A000520
대우부품,자동차 및 관련부품,전장부품,6 ,-32 ,-4 ,A009320
아톤,IT서비스,소프트웨어,6 ,-8 ,-3 ,A158430
제노코,기계,우주항공,6 ,5 ,9 ,A361390
한국맥널티,식음료,음료,6 ,8 ,5 ,A222980
희림,건설 및 건축자재,중견건설사,6 ,34 ,7 ,A037440
타이거일렉,반도체 관련장비 및 부품,반도체장비,6 ,-8 ,17 ,A219130
케이에스피,조선,조선기자재,6 ,0 ,1 ,A073010
제일테크노스,건설 및 건축자재,거푸집,6 ,-35 ,-6 ,A038010
체리부로,식음료,식료품,6 ,-161 ,-48 ,A066360
코아스,가정용품,가구,6 ,0 ,-18 ,A071950
젬백스,제약 및 바이오,바이오,7 ,5 ,-18 ,A082270
진매트릭스,제약 및 바이오,바이오,7 ,7 ,18 ,A109820
갤럭시아머니트리,IT서비스,전자결제,7 ,7 ,11 ,A094480
라파스,가정용품,화장품,7 ,-17 ,-11 ,A214260
녹십자웰빙,제약 및 바이오,바이오,7 ,-17 ,12 ,A234690
바이오톡스텍,제약 및 바이오,바이오,7 ,5 ,5 ,A086040
에스엠코어,기계,자동화기기,7 ,-10 ,3 ,A007820
오하임아이엔티,금융,기타 금융,7 ,0 ,0 ,A309930
칩스앤미디어,반도체 관련장비 및 부품,반도체 설계,7 ,2 ,11 ,A094360
플레이디,미디어 및 엔터,광고,7 ,7 ,2 ,A237820
까뮤이앤씨,건설 및 건축자재,중견건설사,7 ,-4 ,29 ,A013700
지니틱스,반도체 관련장비 및 부품,반도체 부품,7 ,-19 ,6 ,A303030
삼일기업공사,건설 및 건축자재,중견건설사,7 ,4 ,3 ,A002290
푸른기술,전기 및 전자기기,전자기기,7 ,9 ,2 ,A094940
효성오앤비,화학,비료 및 농약,7 ,6 ,-3 ,A097870
핸디소프트,IT서비스,소프트웨어,7 ,12 ,10 ,A220180
무림SP,종이 및 용기,종이,7 ,-25 ,-14 ,A001810
신원종합개발,건설 및 건축자재,중견건설사,7 ,-149 ,-17 ,A017000
세보엠이씨,건설 및 건축자재,중견건설사,7 ,8 ,15 ,A011560
제룡산업,기계,전력기자재,7 ,8 ,6 ,A147830
인산가,식음료,식료품,7 ,19 ,11 ,A277410
WISCOM,화학,합성수지,7 ,-7 ,4 ,A024070
전방,섬유 및 의류,섬유,7 ,240 ,-60 ,A000950
서산,건설 및 건축자재,시멘트 및 레미콘,7 ,-2 ,-11 ,A079650
대모,기계,기계,7 ,-8 ,-4 ,A317850
신화콘텍,IT 장비 및 소재,IT 소재 및 부품,7 ,3 ,2 ,A187270
세진티에스,디스플레이 장비 및 부품,디스플레이 부품,7 ,-3 ,22 ,A067770
아래스,IT서비스,시스템서비스,7 ,-27 ,8 ,A050320
엘디티,반도체 관련장비 및 부품,반도체 설계,7 ,9 ,5 ,A096870
유아이디,디스플레이 장비 및 부품,디스플레이 부품,7 ,-11 ,-27 ,A069330
알테오젠,제약 및 바이오,바이오,8 ,-104 ,41 ,A196170
동아쏘시오홀딩스,지주사,지주사,8 ,"1,347 ",128 ,A000640
동아에스티,제약 및 바이오,제약,8 ,-145 ,42 ,A170900
일진다이아,철강 및 비철강,광물,8 ,-15 ,26 ,A081000
멕아이씨에스,의료기기 및 용품,의료기기,8 ,49 ,90 ,A058110
위드텍,전기 및 전자기기,전자기기,8 ,0 ,0 ,A348350
일성건설,건설 및 건축자재,중견건설사,8 ,3 ,7 ,A013360
동양철관,철강 및 비철강,강관,8 ,-3 ,21 ,A008970
코리아나,가정용품,화장품,8 ,5 ,-8 ,A027050
대성창투,금융,기타 금융,8 ,-19 ,34 ,A027830
신일전자,가정용품,가전제품,8 ,15 ,13 ,A002700
엔텔스,통신,통신서비스,8 ,30 ,2 ,A069410
큐에스아이,IT 장비 및 소재,IT 소재 및 부품,8 ,0 ,-13 ,A066310
한신기계,기계,기계,8 ,8 ,7 ,A011700
신풍제지,종이 및 용기,종이,8 ,396 ,-12 ,A002870
승일,종이 및 용기,용기 및 포장재,8 ,-14 ,0 ,A049830
NH프라임리츠,일반서비스,부동산,8 ,18 ,9 ,A338100
액트로,IT 장비 및 소재,스마트폰 부품,8 ,-22 ,-3 ,A290740
코위버,통신,통신장비,8 ,19 ,17 ,A056360
진양제약,제약 및 바이오,제약,8 ,11 ,13 ,A007370
토박스코리아,섬유 및 의류,의류,8 ,-23 ,-1 ,A215480
SGA솔루션즈,IT서비스,보안서비스,8 ,76 ,-3 ,A184230
한국바이오젠,화학,종합 화학,8 ,12 ,10 ,A318000
피앤씨테크,유틸리티,스마트그리드,8 ,-1 ,1 ,A237750
부스타,기계,보일러,8 ,23 ,9 ,A008470
